"Directory","FullPath","Score","FileCount"
"knexwriter\src\modules\Knexread\native-pdf-reader\services","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\services","190","16"
"knexwriter\src\modules\Knexread\native-pdf-reader\types","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\types","190","12"
"knexwriter\src\modules\Knexread\native-pdf-reader\hooks","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\hooks","190","10"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\platform","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\platform","190","6"
"knexwriter\src\modules\Knexread\native-pdf-reader\utils","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\utils","190","6"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core","190","6"
"knexwriter\src\modules\Knexread\native-pdf-reader\api","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\api","190","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\viewport","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\viewport","190","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\document","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\document","190","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\ruler","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\ruler","190","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\ui","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\ui","190","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\services\translation","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\services\translation","190","4"
"knexwriter\src\modules\Knexread\native-pdf-reader\db","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\db","190","3"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\selection","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\selection","190","3"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\layout","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\layout","190","3"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\integration","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\integration","190","3"
"knexwriter\src\modules\Knexread\native-pdf-reader\web","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\web","190","3"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\workers","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\workers","190","2"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\translation","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\translation","190","2"
"knexwriter\src\modules\Knexread\native-pdf-reader\services\extraction","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\services\extraction","190","2"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\cache","190","2"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\diagnostics","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\diagnostics","190","2"
"knexwriter\src\modules\Knexread\native-pdf-reader\ui\ribbons","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\ui\ribbons","190","1"
"knexwriter\src\modules\Knexread\native-pdf-reader\web\styles","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\web\styles","190","1"
"knexwriter\src\modules\Knexread\native-pdf-reader\ui\tabs","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\ui\tabs","190","1"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\text","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\text","190","1"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\annotations","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\annotations","190","1"
"knexwriter\src\modules\Knexread\native-pdf-reader\services\reconstruction","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\services\reconstruction","190","1"
"app\api\knexread\render\pdf-source","C:\knexit-workspace\knexit-workspace\app\api\knexread\render\pdf-source","180","1"
"app\api\knexread\render","C:\knexit-workspace\knexit-workspace\app\api\knexread\render","130","4"
"app\api\knexread\render\tiles","C:\knexit-workspace\knexit-workspace\app\api\knexread\render\tiles","130","1"
"app\api\knexread\render\tile","C:\knexit-workspace\knexit-workspace\app\api\knexread\render\tile","130","1"
"app\api\knexread\render\tiles\batch","C:\knexit-workspace\knexit-workspace\app\api\knexread\render\tiles\batch","130","1"
"knexwriter\src\modules\Knexread","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread","100","178"
"app\api\knexread","C:\knexit-workspace\knexit-workspace\app\api\knexread","100","4"
".next-dev\server\app\knexread\web","C:\knexit-workspace\knexit-workspace\.next-dev\server\app\knexread\web","100","2"
".next-dev\server\app\knexread","C:\knexit-workspace\knexit-workspace\.next-dev\server\app\knexread","100","2"
"app\knexread","C:\knexit-workspace\knexit-workspace\app\knexread","100","2"
"app\knexread\web","C:\knexit-workspace\knexit-workspace\app\knexread\web","100","1"
".next-dev\static\chunks\app\knexread","C:\knexit-workspace\knexit-workspace\.next-dev\static\chunks\app\knexread","100","1"
"knexwriter\components\knexwriter\ribbon\tabs\knexread","C:\knexit-workspace\knexit-workspace\knexwriter\components\knexwriter\ribbon\tabs\knexread","100","1"
".next-dev\static\css\app\knexread\web","C:\knexit-workspace\knexit-workspace\.next-dev\static\css\app\knexread\web","100","1"
".next-dev\static\css\app\knexread","C:\knexit-workspace\knexit-workspace\.next-dev\static\css\app\knexread","100","1"
".next-dev\types\app\knexread","C:\knexit-workspace\knexit-workspace\.next-dev\types\app\knexread","100","1"
".next-dev\static\chunks\app\knexread\web","C:\knexit-workspace\knexit-workspace\.next-dev\static\chunks\app\knexread\web","100","1"
".next-dev\types\app\knexread\web","C:\knexit-workspace\knexit-workspace\.next-dev\types\app\knexread\web","100","1"
"knexwriter\knexread-diagnostic-2026-05-25_17-30-55","C:\knexit-workspace\knexit-workspace\knexwriter\knexread-diagnostic-2026-05-25_17-30-55","100","0"
"knexread-pipeline-audit-2026-05-28_12-56-10","C:\knexit-workspace\knexit-workspace\knexread-pipeline-audit-2026-05-28_12-56-10","100","0"
"knexwriter\knexread-diagnostic-2026-05-25_17-33-13","C:\knexit-workspace\knexit-workspace\knexwriter\knexread-diagnostic-2026-05-25_17-33-13","100","0"
"knexread-pipeline-discovery-2026-05-28_13-08-49","C:\knexit-workspace\knexit-workspace\knexread-pipeline-discovery-2026-05-28_13-08-49","100","0"
"knexread-pipeline-ultra-audit-2026-05-28_13-02-30","C:\knexit-workspace\knexit-workspace\knexread-pipeline-ultra-audit-2026-05-28_13-02-30","100","0"
"knexread-pipeline-discovery-2026-05-28_13-07-19","C:\knexit-workspace\knexit-workspace\knexread-pipeline-discovery-2026-05-28_13-07-19","100","0"
"knexread-pipeline-target-audit-2026-05-28_13-04-59","C:\knexit-workspace\knexit-workspace\knexread-pipeline-target-audit-2026-05-28_13-04-59","100","0"
"knexwriter\src\features\pdf-reader","C:\knexit-workspace\knexit-workspace\knexwriter\src\features\pdf-reader","90","1"
"data\rag\raw\session-knx-pdf-api-test","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-api-test","50","0"
"data\rag\raw\session-knx-pdf-api-reference-test2","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-api-reference-test2","50","0"
"data\rag\raw\session-knx-upload-pdf-new\86","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-upload-pdf-new\86","50","0"
"data\rag\raw\session-knx-pdf-test-cli\84","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-test-cli\84","50","0"
"data\rag\raw\session-knx-pdf-api-reference-test","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-api-reference-test","50","0"
"data\rag\raw\session-knx-pdf-problem-repro","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-problem-repro","50","0"
"data\rag\raw\session-knx-pdf-api-reference-test\5c","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-api-reference-test\5c","50","0"
"data\rag\raw\session-knx-pdf-api-reference-test2\5c","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-api-reference-test2\5c","50","0"
"data\rag\raw\session-knx-pdf-api-test\b3","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-api-test\b3","50","0"
"data\rag\raw\session-knx-pdf-test-cli","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-test-cli","50","0"
"data\rag\raw\session-knx-upload-pdf-new","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-upload-pdf-new","50","0"
"data\rag\raw\session-knx-upload-pdf-new2","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-upload-pdf-new2","50","0"
"public\vendor\pdfium","C:\knexit-workspace\knexit-workspace\public\vendor\pdfium","50","0"
".venv-identity\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts","50","0"
".anm-venv\lib\python3.12\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts","50","0"
"data\rag\raw\session-knx-upload-pdf-new2\42","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-upload-pdf-new2\42","50","0"
"data\rag\raw\session-knx-pdf-problem-repro\00","C:\knexit-workspace\knexit-workspace\data\rag\raw\session-knx-pdf-problem-repro\00","50","0"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends","30","7"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends\web_backend","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends\web_backend","30","7"
".venv-identity\Lib\site-packages\matplotlib\backends","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends","30","7"
".venv-identity\Lib\site-packages\matplotlib\backends\web_backend","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends\web_backend","30","7"
"ai-system-anm-rag-qis\src\18-presentation-and-delivery-layer\ui-render-adapter","C:\knexit-workspace\knexit-workspace\ai-system-anm-rag-qis\src\18-presentation-and-delivery-layer\ui-render-adapter","30","6"
"ai-system-anm-rag-qis\src\14-reasoning-and-generation-layer\llm-runtime-core","C:\knexit-workspace\knexit-workspace\ai-system-anm-rag-qis\src\14-reasoning-and-generation-layer\llm-runtime-core","30","5"
".venv-identity\Lib\site-packages\matplotlib\backends\web_backend\css","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends\web_backend\css","30","4"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends\web_backend\css","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends\web_backend\css","30","4"
".venv-identity\Lib\site-packages\matplotlib\backends\web_backend\js","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends\web_backend\js","30","3"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends\web_backend\js","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends\web_backend\js","30","3"
"app\identity\runtime","C:\knexit-workspace\knexit-workspace\app\identity\runtime","30","1"
"knexai\identity-runtime","C:\knexit-workspace\knexit-workspace\knexai\identity-runtime","30","1"
"app\knexai\identity-runtime","C:\knexit-workspace\knexit-workspace\app\knexai\identity-runtime","30","1"
"app\ai-system-anm\identity-runtime","C:\knexit-workspace\knexit-workspace\app\ai-system-anm\identity-runtime","30","1"
"app\identity\runtime\status","C:\knexit-workspace\knexit-workspace\app\identity\runtime\status","30","1"
".venv-identity\Lib\site-packages\cv2\gapi\render\ocv","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\cv2\gapi\render\ocv","30","0"
".anm-venv\lib\python3.12\site-packages\numpy\f2py\_backends","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\numpy\f2py\_backends","30","0"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends\qt_editor\__pycache__","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends\qt_editor\__pycache__","30","0"
".venv-identity\Lib\site-packages\matplotlib\backends\qt_editor","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends\qt_editor","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia","30","0"
".emb-venv\lib\python3.12\site-packages\triton\runtime","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\runtime","30","0"
".anm-venv\lib\python3.12\site-packages\numpy\f2py\_backends\__pycache__","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\numpy\f2py\_backends\__pycache__","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends","30","0"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends\__pycache__","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends\__pycache__","30","0"
".anm-venv\lib\python3.12\site-packages\anyio\_backends","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\anyio\_backends","30","0"
".anm-venv\lib\python3.12\site-packages\anyio\_backends\__pycache__","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\anyio\_backends\__pycache__","30","0"
".venv-identity\Lib\site-packages\matplotlib\backends\qt_editor\__pycache__","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends\qt_editor\__pycache__","30","0"
".venv-identity\Lib\site-packages\numpy\f2py\_backends","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\numpy\f2py\_backends","30","0"
".venv-identity\Lib\site-packages\numpy\f2py\_backends\__pycache__","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\numpy\f2py\_backends\__pycache__","30","0"
".anm-venv\lib\python3.12\site-packages\matplotlib\backends\qt_editor","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\matplotlib\backends\qt_editor","30","0"
".venv-identity\Lib\site-packages\matplotlib\backends\__pycache__","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\matplotlib\backends\__pycache__","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\Openmp","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\Openmp","30","0"
".anm-venv\lib\python3.12\site-packages\cv2\gapi\render","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\cv2\gapi\render","30","0"
".anm-venv\lib\python3.12\site-packages\cv2\gapi\render\ocv","C:\knexit-workspace\knexit-workspace\.anm-venv\lib\python3.12\site-packages\cv2\gapi\render\ocv","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\crt","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\crt","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\Openacc","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\Openacc","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\cooperative_groups","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\cooperative_groups","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\lib","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\lib","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\__pycache__","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\__pycache__","30","0"
".venv-identity\Lib\site-packages\cv2\gapi\render","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\cv2\gapi\render","30","0"
".venv-identity\Lib\site-packages\anyio\_backends","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\anyio\_backends","30","0"
".venv-identity\Lib\site-packages\anyio\_backends\__pycache__","C:\knexit-workspace\knexit-workspace\.venv-identity\Lib\site-packages\anyio\_backends\__pycache__","30","0"
".emb-venv\lib\python3.12\site-packages\triton\runtime\__pycache__","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\runtime\__pycache__","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\cooperative_groups\details","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include\cooperative_groups\details","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\lib\cupti","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\lib\cupti","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\include","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\__pycache__","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\__pycache__","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hip","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hip","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\lib","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\lib","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\__pycache__","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\__pycache__","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hipblas-common","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hipblas-common","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\roctracer\ext","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\roctracer\ext","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\bin","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\nvidia\bin","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hip\amd_detail","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hip\amd_detail","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hsa","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\hsa","30","0"
".emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\roctracer","C:\knexit-workspace\knexit-workspace\.emb-venv\lib\python3.12\site-packages\triton\backends\amd\include\roctracer","30","0"
