"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","63","fallback","fallback","      60: ): number {
      61:   return typeof value === ""number"" && Number.isFinite(value)
      62:     ? value
>>    63:     : fallback;
      64: }
      65: 
      66: function clamp(value: number, min: number, max: number): number {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","78","fallback","Fallback","      75:   return clamp(safeNumber(zoom, 100) / 100, MIN_LAYOUT_SCALE, MAX_LAYOUT_SCALE);
      76: }
      77: 
>>    78: function getFallbackPageSize(): PdfPageBaseSize {
      79:   return {
      80:     width: FALLBACK_PAGE_WIDTH_PT,
      81:     height: FALLBACK_PAGE_HEIGHT_PT,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","80","fallback","FALLBACK","      77: 
      78: function getFallbackPageSize(): PdfPageBaseSize {
      79:   return {
>>    80:     width: FALLBACK_PAGE_WIDTH_PT,
      81:     height: FALLBACK_PAGE_HEIGHT_PT,
      82:   };
      83: }"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","81","fallback","FALLBACK","      78: function getFallbackPageSize(): PdfPageBaseSize {
      79:   return {
      80:     width: FALLBACK_PAGE_WIDTH_PT,
>>    81:     height: FALLBACK_PAGE_HEIGHT_PT,
      82:   };
      83: }
      84: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","132","page\.render","Page.render","     129:     };
     130:   }
     131: 
>>   132:   const renderScale = Math.max(0.01, safeNumber(renderedPage.renderScale, 1));
     133: 
     134:   const width =
     135:     safeNumber(renderedPage.pageWidthPt, 0) > 0"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","139","fallback","FALLBACK","     136:       ? renderedPage.pageWidthPt
     137:       : safeNumber(renderedPage.cssWidth, 0) > 0
     138:         ? renderedPage.cssWidth / renderScale
>>   139:         : safeNumber(renderedPage.width, FALLBACK_PAGE_WIDTH_PT) / renderScale;
     140: 
     141:   const height =
     142:     safeNumber(renderedPage.pageHeightPt, 0) > 0"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","146","fallback","FALLBACK","     143:       ? renderedPage.pageHeightPt
     144:       : safeNumber(renderedPage.cssHeight, 0) > 0
     145:         ? renderedPage.cssHeight / renderScale
>>   146:         : safeNumber(renderedPage.height, FALLBACK_PAGE_HEIGHT_PT) /
     147:           renderScale;
     148: 
     149:   return {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","243","renderVersion","RenderVersion","     240:   isScrolling = false,
     241:   shouldRenderCanvas = true,
     242:   renderPhase = ""settled-final"",
>>   243:   finalRenderVersion = 0,
     244:   isWarmupPage = false,
     245:   renderPriority,
     246: }: {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","272","renderVersion","RenderVersion","     269:   isScrolling?: boolean;
     270:   shouldRenderCanvas?: boolean;
     271:   renderPhase?: KnexPdfRenderPhase;
>>   272:   finalRenderVersion?: number;
     273:   isWarmupPage?: boolean;
     274:   renderPriority?: number;
     275: }) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","276","pdfEngine","PdfEngine","     273:   isWarmupPage?: boolean;
     274:   renderPriority?: number;
     275: }) {
>>   276:   const engine = useKnexPdfEngine();
     277:   const engineState = useKnexPdfEngineState();
     278:   const visualRenderMode = getKnexPdfVisualRenderMode();
     279:   const rootRef = useRef<HTMLDivElement | null>(null);"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","276","engine.*=","engine =","     273:   isWarmupPage?: boolean;
     274:   renderPriority?: number;
     275: }) {
>>   276:   const engine = useKnexPdfEngine();
     277:   const engineState = useKnexPdfEngineState();
     278:   const visualRenderMode = getKnexPdfVisualRenderMode();
     279:   const rootRef = useRef<HTMLDivElement | null>(null);"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","277","engine.*=","engineState =","     274:   renderPriority?: number;
     275: }) {
     276:   const engine = useKnexPdfEngine();
>>   277:   const engineState = useKnexPdfEngineState();
     278:   const visualRenderMode = getKnexPdfVisualRenderMode();
     279:   const rootRef = useRef<HTMLDivElement | null>(null);
     280:   const textExtractionTicketRef = useRef(0);"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","277","pdfEngine","PdfEngine","     274:   renderPriority?: number;
     275: }) {
     276:   const engine = useKnexPdfEngine();
>>   277:   const engineState = useKnexPdfEngineState();
     278:   const visualRenderMode = getKnexPdfVisualRenderMode();
     279:   const rootRef = useRef<HTMLDivElement | null>(null);
     280:   const textExtractionTicketRef = useRef(0);"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","329","fallback","Fallback","     326: 
     327:   const basePageSize = useMemo<PdfPageBaseSize>(() => {
     328:     const renderedSize = getPageSizeFromRenderedPage(renderedPage);
>>   329:     return pageSize ?? renderedSize ?? getFallbackPageSize();
     330:   }, [pageSize, renderedPage]);
     331: 
     332:   const pageCssWidth = useMemo("
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","377","renderVersion","RenderVersion","     374:     semanticLayersEnabled && (showTextLayer || enableSelection);
     375: 
     376:   const shouldRenderCanvasText = true;
>>   377:   const canvasRenderVersion = finalRenderVersion;
     378: 
     379:   const shouldExtractText =
     380:     canRenderCanvas &&"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","377","renderVersion","RenderVersion","     374:     semanticLayersEnabled && (showTextLayer || enableSelection);
     375: 
     376:   const shouldRenderCanvasText = true;
>>   377:   const canvasRenderVersion = finalRenderVersion;
     378: 
     379:   const shouldExtractText =
     380:     canRenderCanvas &&"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","389","active.*Backend","activeBackend","     386:     (isActivePage || isNearViewport || priority);
     387: 
     388:   const nearViewportRootMargin = useMemo(() => {
>>   389:     if (engineState.activeBackend === ""pdfjs"") {
     390:       return isZooming ? ""2200px 0px 2200px 0px"" : ""3200px 0px 3200px 0px"";
     391:     }
     392: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","389","engine.*=","engineState.activeBackend ===","     386:     (isActivePage || isNearViewport || priority);
     387: 
     388:   const nearViewportRootMargin = useMemo(() => {
>>   389:     if (engineState.activeBackend === ""pdfjs"") {
     390:       return isZooming ? ""2200px 0px 2200px 0px"" : ""3200px 0px 3200px 0px"";
     391:     }
     392: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","389","backend.*=","Backend ===","     386:     (isActivePage || isNearViewport || priority);
     387: 
     388:   const nearViewportRootMargin = useMemo(() => {
>>   389:     if (engineState.activeBackend === ""pdfjs"") {
     390:       return isZooming ? ""2200px 0px 2200px 0px"" : ""3200px 0px 3200px 0px"";
     391:     }
     392: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","396","active.*Backend","activeBackend","     393:     return isZooming
     394:       ? ""2000px 0px 2000px 0px""
     395:       : ""3000px 0px 3000px 0px"";
>>   396:   }, [engineState.activeBackend, isZooming]);
     397: 
     398:   useEffect(() => {
     399:     if (shouldMountCanvasNow) {"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","460","getViewport","getViewport","     457:       .then((pdfPage) => {
     458:         if (cancelled) return;
     459: 
>>   460:         const viewport = pdfPage.getViewport({ scale: 1 });
     461:         const nextSize = {
     462:           width: Math.max(1, viewport.width),
     463:           height: Math.max(1, viewport.height),"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","477","fallback","Fallback","     474:       })
     475:       .catch(() => {
     476:         if (!cancelled) {
>>   477:           setPageSize((current) => current ?? getFallbackPageSize());
     478:         }
     479:       });
     480: "
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","531","backend.*=","Backend ===","     528:     const scale = TEXT_LAYER_BASE_SCALE;
     529: 
     530:     const extractText = async () => {
>>   531:       if (engineState.activeBackend === ""pdfjs"") {
     532:         return extractKnexPdfTextBlocks({
     533:           session,
     534:           pageNumber,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","531","active.*Backend","activeBackend","     528:     const scale = TEXT_LAYER_BASE_SCALE;
     529: 
     530:     const extractText = async () => {
>>   531:       if (engineState.activeBackend === ""pdfjs"") {
     532:         return extractKnexPdfTextBlocks({
     533:           session,
     534:           pageNumber,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","531","engine.*=","engineState.activeBackend ===","     528:     const scale = TEXT_LAYER_BASE_SCALE;
     529: 
     530:     const extractText = async () => {
>>   531:       if (engineState.activeBackend === ""pdfjs"") {
     532:         return extractKnexPdfTextBlocks({
     533:           session,
     534:           pageNumber,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","539","backend.*=","backend =","     536:         });
     537:       }
     538: 
>>   539:       const backend = engine.getBackend();
     540: 
     541:       try {
     542:         const document = await getKnexPdfDocumentHandleWithBackend({"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","560","active.*Backend","activeBackend","     557:             : ""Backend text extraction failed."";
     558: 
     559:         engine.reportBackendError({
>>   560:           backend: engineState.activeBackend,
     561:           reason,
     562:           error: backendError,
     563:         });"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","631","active.*Backend","activeBackend","     628:     };
     629:   }, [
     630:     engine,
>>   631:     engineState.activeBackend,
     632:     engineState.backendVersion,
     633:     engineState.preferredBackend,
     634:     onBlocksChange,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","633","preferred.*Backend","preferredBackend","     630:     engine,
     631:     engineState.activeBackend,
     632:     engineState.backendVersion,
>>   633:     engineState.preferredBackend,
     634:     onBlocksChange,
     635:     pageNumber,
     636:     session,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","654","active.*Backend","activeBackend","     651:     const scale = layoutScale;
     652: 
     653:     const extractLinks = async () => {
>>   654:       if (engineState.activeBackend === ""pdfjs"") {
     655:         return extractKnexPdfPageLinks({
     656:           session,
     657:           pageNumber,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","654","backend.*=","Backend ===","     651:     const scale = layoutScale;
     652: 
     653:     const extractLinks = async () => {
>>   654:       if (engineState.activeBackend === ""pdfjs"") {
     655:         return extractKnexPdfPageLinks({
     656:           session,
     657:           pageNumber,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","654","engine.*=","engineState.activeBackend ===","     651:     const scale = layoutScale;
     652: 
     653:     const extractLinks = async () => {
>>   654:       if (engineState.activeBackend === ""pdfjs"") {
     655:         return extractKnexPdfPageLinks({
     656:           session,
     657:           pageNumber,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","662","backend.*=","backend =","     659:         });
     660:       }
     661: 
>>   662:       const backend = engine.getBackend();
     663: 
     664:       try {
     665:         const document = await getKnexPdfDocumentHandleWithBackend({"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","683","active.*Backend","activeBackend","     680:             : ""Backend annotation extraction failed."";
     681: 
     682:         engine.reportBackendError({
>>   683:           backend: engineState.activeBackend,
     684:           reason,
     685:           error: backendError,
     686:         });"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","717","active.*Backend","activeBackend","     714:     };
     715:   }, [
     716:     engine,
>>   717:     engineState.activeBackend,
     718:     engineState.backendVersion,
     719:     engineState.preferredBackend,
     720:     layoutScale,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","719","preferred.*Backend","preferredBackend","     716:     engine,
     717:     engineState.activeBackend,
     718:     engineState.backendVersion,
>>   719:     engineState.preferredBackend,
     720:     layoutScale,
     721:     pageNumber,
     722:     session,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","736","renderVersion","RenderVersion","     733:       canRenderCanvas,
     734:       shouldExtractText,
     735:       shouldRenderCanvasText,
>>   736:       canvasRenderVersion,
     737:       blocksCount: blocks.length,
     738:       blocksScale,
     739:       layoutScale,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","747","active.*Backend","activeBackend: engineState.activeBackend","     744:       isWarmupPage,
     745:       isActivePage,
     746:       isNearViewport,
>>   747:       activeBackend: engineState.activeBackend,
     748:       renderedMode: renderedPage?.renderMode,
     749:       renderedTextLayerMode: renderedPage?.textLayerMode,
     750:       canvasTextRenderState,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","758","renderVersion","RenderVersion","     755:     blocksScale,
     756:     canvasTextRenderState,
     757:     canRenderCanvas,
>>   758:     canvasRenderVersion,
     759:     engineState.activeBackend,
     760:     isActivePage,
     761:     isNearViewport,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","759","active.*Backend","activeBackend","     756:     canvasTextRenderState,
     757:     canRenderCanvas,
     758:     canvasRenderVersion,
>>   759:     engineState.activeBackend,
     760:     isActivePage,
     761:     isNearViewport,
     762:     isScrolling,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","971","renderVersion","RenderVersion","     968:             isZooming={isZooming}
     969:             isScrolling={isScrolling}
     970:             renderPhase={renderPhase}
>>   971:             finalRenderVersion={canvasRenderVersion}
     972:             isActivePage={isActivePage}
     973:             isPageVisible={isActivePage || isWarmupPage || isNearViewport}
     974:             isWarmupPage={isWarmupPage}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfPageView.tsx","971","renderVersion","RenderVersion","     968:             isZooming={isZooming}
     969:             isScrolling={isScrolling}
     970:             renderPhase={renderPhase}
>>   971:             finalRenderVersion={canvasRenderVersion}
     972:             isActivePage={isActivePage}
     973:             isPageVisible={isActivePage || isWarmupPage || isNearViewport}
     974:             isWarmupPage={isWarmupPage}"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","55","pdfEngine","PdfEngine","      52: import { PdfThumbnailsPanel } from ""./PdfThumbnailsPanel"";
      53: import { PdfToolbar } from ""./PdfToolbar"";
      54: import { PdfTranslationPage } from ""./PdfTranslationPage"";
>>    55: import { KnexPdfEngineProvider } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
      56: import {
      57:   beginKnexPdfRenderInteraction,
      58:   clearKnexPdfRenderInteraction,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","55","pdfEngine","PdfEngine","      52: import { PdfThumbnailsPanel } from ""./PdfThumbnailsPanel"";
      53: import { PdfToolbar } from ""./PdfToolbar"";
      54: import { PdfTranslationPage } from ""./PdfTranslationPage"";
>>    55: import { KnexPdfEngineProvider } from ""../knex-pdf-engine/KnexPdfEngineProvider"";
      56: import {
      57:   beginKnexPdfRenderInteraction,
      58:   clearKnexPdfRenderInteraction,"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","382","renderVersion","RenderVersion","     379:   const activePageRef = useRef(page);
     380:   const [isZoomGestureActive, setIsZoomGestureActive] = useState(false);
     381:   const [isViewportInteracting, setIsViewportInteracting] = useState(false);
>>   382:   const [finalRenderVersion, setFinalRenderVersion] = useState(0);
     383:   const [visiblePageNumbers, setVisiblePageNumbers] = useState<Set<number>>(
     384:     () => new Set([1]),
     385:   );"
"knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\components\PdfReaderShell.tsx","382","renderVersion","RenderVersion","     379:   const activePageRef = useRef(page);
     380:   const [isZoomGestureActive, setIsZoomGestureActive] = useState(false);
     381:   const [isViewportInteracting, setIsViewportInteracting] = useState(false);
>>   382:   const [finalRenderVersion, setFinalRenderVersion] = useState(0);
     383:   const [visiblePageNumbers, setVisiblePageNumbers] = useState<Set<number>>(
     384:     () => new Set([1]),
     385:   );"
