1 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 EDUR • Educação em Revista. 20 20 ;   36 :e 223402 DOI: http://dx.doi.org/10.1590/0102 - 223402 https://creativecommons.org/licenses/by/4.0/ JIANI CARDOSO DA ROZA   1 ORCID:   http s ://orcid.org/0000 - 0002 - 1460 - 8282 A DRIANA MOREIRA DA ROCHA VEIGA   2 ORCID :   http s ://orcid.org/0000 - 0002 - 5804 - 3375 MARCELO PEDROSO DA ROZA   3 ORCID:   https://orcid.org/0000 - 0002 - 2771 - 4893 ARTIGO BLENDED LEARNING: REVISÃO SISTEMÁTICA DA LITERATURA EM PERIÓDICOS CI ENTÍFICOS INTERNACIONAIS (2015   -   2018) RESUMO:   O   Blended Learning , ao   combinar a s aprendizagens   presencial e   on - line , é uma oportunidade de os professores integrarem as tecnologias digitais, no meio acadêmico, de modo ponderado, sem romper com as estratégias e práticas que já utilizam, mas buscan do incorporá - las a   ess es   modos contemporâneos de aprender. Com o objetivo de descobrir o movimento atual das pesquisas, o contexto educacional em que se aplicam e os assuntos abordados, este estudo traz uma revisão sistemática da literatura sobre   Blended L earning , elaborada a par tir das publicações entre 2015 e   2018, em periódicos científicos de visibilidade internacional. As publicações foram organizadas em tópicos com base em suas temáticas, servindo, também, para exemplificar os achados e as questões de   pesquisa. Como resultado, este estudo evidencia um cenário crescente de experimentações com   Blended Learning , realizadas, geralmente, a partir de iniciativas de professores, e onde predominam as experiências voltadas ao design instrucional e aos resultados   dos alunos   no Ensino Superior. Palavras - chave:   Ensino   h íbrido ,   Métodos de   e nsino   e   a prendizagem ,   Revisão   s istemática da   l iteratura . BLENDED LEARNING: A SYSTEMATIC LITERATURE REVIEW IN INTERNATIONAL SCIENTIFIC JOURNALS (2015   -   2018) ABSTRACT:   Blended Learning, by combining the face - to - face and on - line learning, is an opportunity for teachers to integrate digital technologies, in the educational environment, in a thoughtful way without disrupting with strategies and practices they already use bu t   seeking   to   incorporate   them   into   these contemporary   ways   of   learning.   With the objective of discovering current research, including the educational context in which they are applied along with the subjects addressed, this study provides a systematic revi ew of the literature on blended learning, developed from the publications from 2015 to 2018, in scientific journals of international visibility. The publications identified were organized into topics based on themes of interest and that exemplify the findi ngs and research questions. As a result, 1   In stituto Federal Farroupilha ,   IFFAR .   Alegrete ,   RS ,   Brasil . < jiani.roza @ iffarroupilha.edu.br > 2   Universidade Federal de Santa Maria ,   UFSM .   Santa Maria ,   RS ,   Brasil . < adrianaufsm @ g mail. com > 3   Institu to Federal Farroupilha ,   IFFAR .   Alegrete ,   RS,   Brasil . < mroza @ iffarroupilha.edu.br >

7 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 G r á fico   1   -   Nº de artigos publicados por ano com a expressão Blended Learning   no título Fonte :   Os autores (2019) . Considerando que a busca envolveu a expressão   “ Blended Learning ”, presente no título dos artigos, podemos perceber um volume expressivo de   publicações em torno desse tema, com maior destaque para o s   ano s   de 2016 e 201 8, que podem servir de fonte de pesquisa para o assunto. Na sequência , realizamos a categorização dos artigos com relação ao contexto educacional de aplicação das pesquisas.   Dess e modo,   o Gráfico   2 traz a representação dessa classificação, organizada conforme ano de publicação do artigo. G rá fico   2   -   Nº de artigos científicos com Blended Learning,   por contexto educacional Fonte:   Os autores (2019).

8 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 Podemos observar, n o   G ráfico   2, que as publicações científicas, no âmbito da Educação Superior, continuam sendo o foco da maioria das pesquisas, correspondendo, em nossa busca, a 220 artigos, ou seja, 74,07% das publicações. Nas descobertas de Halverson   et al . (2012), a Educaçã o Superior já constituía o contexto das publicações mais citadas sobre   BL , com 66,1% das produções analisadas , focadas exclusivamente nesse nível de ensino. Conforme Halverson   et al.   (2012), que investigaram os estudos mais mencionados na primeira década de   BL , há uma lacuna significativa de investigações voltadas à Educação Básica, visto que, na época, somente 1,8% das produções foram identificadas no contexto de Educação Básica. Qua ndo organizad a   por ano, a pesquisa em contextos   K - 12   não foi consistentemente presente até 2008 ( DRYSDALE   et al ., 2013). Embora o acréscimo no número de artigos voltados à Educação Básica seja notório, o estudo do   BL   relacionado   a esse nível educacional é   muito pouco explorado ou divulgado nos periódicos de visibilidade internacional. Em nosso estudo, esse   gap   pode ser observado, pois encontramos 33 artigos voltados à Educação Básica, correspondendo a 11,11% das publicações analisadas e, nessas , quase a tot alidade   direcionada   ao Ensino Médio. As pesquisas   relacionadas   a   iniciativas   ou   programas   de formação inicial e/ou continuada, categorizadas em   “ Desenvolvimento Profissional ” ,   mostram - se com um movimento discreto,   porém contínuo, ao longo dos quatro anos, com 29 artigos (9,77%) identificados nessa categoria.   Por outro lado , boa parte desses trabalhos utilizaram o   BL   como meio para promover a formação (capacitação) dos professores em suas áreas de atuação ou interesse. De sse modo, identificamos uma lacuna em pesquisas que investiguem modelos de formação docente para o uso de   BL . Por fim, na categoria “Outros”, estão agrupados 15 artigos (correspondendo a 5,05% do total) que não se encaixa ra m nas categorias anteriormente c itadas ou cujo estudo não tenha explicitado o nível educacional, podendo, assim, servir a qualquer categoria anterior, tais como alguns estudos de revisão. E mbora   est a   análise seja resultante exclusivamente de artigos científicos   compreendidos entre 2015   e 2018, ela   corrobora   os achados d e pesquisa anteriormente aludidos   e eviden cia que, nas pesquisas voltadas à   Educação Básica e   à   formação dos docentes envolvendo   BL , há um amplo espaço a ser explorado e divulgado. Cabe ressaltar ,   ainda ,   que   autores   frequentemente citados   na literatura referente a   BL ,   como Garrison e Kanuka (2004) ,   Graham (2006),   Garrison e Vaughan (2008) ,   MacDonald (2008), entre outros, apresentam dive rsas pesquisas direcionadas ao Ensino S uperior. Contudo,   Christensen, Horn   e Staker (2013)   e   Horn e Staker (2015) ,   embora tenham estudos voltados   à   Educação Básica, mais precisamente a   K - 12 , também são   citados em estudos com foco na Educação S uperior. Dessa forma, podemos supor que a literatura disponível contribui para o crescimento do   BL   em um determinado nível. P eriódicos internacionais que constituem fontes de pesquisa para Blended Learning Apresentamos, no   Q uadro 1, uma relação dos   Top Ten   (os dez mais) dos periódicos que, no período de 2015 a 2018 ,   mais publicaram sobre o   BL. Nessa seleção   apresentada , d as   revistas   citadas   em   Halverson   et   al .   (2012),   que   mais publicaram   sobre   o   assunto,   se   mantêm   em   destaque   quatro   delas ,   a   saber:   Computers   &   Education ,   British Journal   of   Educational   Technology ,   The   Internet   and   Higher   Education .   No geral, são periódicos que promovem a disseminação do conhecimento em ensino e aprendizagem, em tecnologias emergentes e em diferentes contex tos de   e - Learning . Observamos,   também,   que,   d os   periódicos   científicos   listados   n o   Quadro   1 ,   quatro   deles podem   ser   encontrados   nos   estratos   A1   (nº:   1,   3,   4)   e   B2   (nº:   6)   do   QUAL IS   Periódicos,   na   área   de avaliação   da   Educação   e/ou   Ensino.   Além   disso,   todos   os   dez   periódicos   possuem   Fator   de   Impacto reconhecido   pelo   JCR/ISI   e   são   indexados em importantes bases de dados ,   como Scopus,   Web of Science , Educational Resource Information Center   ( ERIC), ProQuest,   Scientific Electronic Library Online ( SciElo),   Directory Open Access Journals   (DOAJ),   British Education Index ,   PSYCINFO   e   ScienceDirect. Iss o nos revela que há

9 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 publicação científica qualificada relacionada a   BL   em   nível mundial , o que contribui para a compreensão e disseminação das experiência s. Q uadro   1   - Top Ten   dos periódicos com maior nº. de publicações com Blended Learning Posição   Nome d o periódico   ISSN   N.º de artigos 1ª   BMC Medical Education   1472 - 6920   11 2ª   Education and Information Technologies   1360 - 2357   9 3ª   Computers & Education   0360 - 1315   7 4ª   Advances in Physiology Education   1043 - 4046   6 5ª   Electronic Journal of e - Learning (EJEL)   1479 - 4403   6 6ª   Online Learning Journal   1939 - 5256   5 7ª   The Internet and Higher Education   1096 - 7516   4 8ª   Internet Journal of Educational Technology in Higher Education   2365 - 9440   4 9ª   British Journal of Education Technology   1467 - 8535   3 1 0ª   Australasian Journal of Educational Technology   1449 - 5554   3 Fonte :   Os   autores   (2019) . Por outro lado ,   é perceptível que a   publicação   atual   em   torno   do   BL   está   disseminando - se em   múltiplas   direções,   tanto   em   termos   de   periódicos   que   abrigam   as   pesquisas   quanto   em   termos   de país   de   origem   das   mesmas ,   se   consideramos   os   124   títulos   de   periódicos   que   abrigam   os   artigos . Nes s e sentido, com r elação aos países nos quais a s   pesquisa s   tê m origem,   pela leitura dos artigos, foi possível identificar que   há estudos   sobre   BL   nos diferentes continentes. Na América, encontramos pesquisas de instituições de ensino: nos EUA, no Canadá, no Brasil, na Colômbia, no México; na Europa, os artigos sã o oriundos de estudos na: Alemanha, Inglaterra, Dinamarca, Irlanda, Ucrânia; na Ásia, os estudos vêm: da Índia, da China, do Nepal, da Tailândia, da Malásia, da Turquia, da Rússia, da Indonésia; na Oceania, temos pesquisas na Croácia e na Austrália; e, na   África, as contribuições vêm da Tanzânia e   da   Uganda.   Porém ,   é importante enfatizar que os   periódicos americanos,   ingleses, australianos e canadenses concentraram bo a parte das publicações em torno   da temática   advindas de inúmeras instituições de ensino ,   presentes nos diferentes continentes. Embora muitos desses estudos representem casos isolados de experiências com   BL,   eles sinalizam que esse (a)   modelo/estratégia pedagógico(a) está expandindo - se e tornando - se   cada vez mais presente e necessário(a) em diferentes sistemas educacionais e contextos sociais. Ainda em relação aos periódicos, identificamos um volume expressivo de publicações em periódicos   científicos   e   acadêmicos,   ligadas   às   áreas   da   Educação:   Médic a,   Farmacêutica,   em Enfermagem, em Odontologia, que relatam experiências de ensino e aprendizagem com   BL .   Cabe destacar que, embora não tenha sido relacionada no   Top   Ten ,   devido aos critérios aplicados, a   Revista Iberoamericana de Educación a Distancia   (RIED) reuniu, na edição de janeiro de 2018, volume 21, um dossiê temático sobre   Blended Learning,   apresentando 11 artigos. Tópicos frequentes nas pesquisas com Blended Learning Para   codificarmos   as publicações de acordo com as categorias (tópicos) apresentadas por Drysdale   et al.   (2013) e Halverson   et al.   (2014), e para   uma melhor análise do cenário das pesquisas relacionadas a   BL,   realizamos a leitura   dos   297 artigos, fazendo o cruza mento entre título, palavras - chave, objetivo   da pesquisa   e conclusões . Nesse momento, extraímos ,   ainda ,   as questões e/ou objetivos de pesquisa   dos artigos , a fim de   determinar   a   sua classificação dentro de um determinado tópico , com base na Análise de C onteúdo .

10 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 Dess a forma, p ublicações que abordaram mais de um tópico foram codificadas para o tópico dominante, levando - se em consideração as questões de pesquisa e/ou declaração de propósitos. Dois pesquisadores   categorizaram independentemente   cada publicaç ão.   Ness a etapa, d úvidas e desacordos foram solucionados com a ajuda de um terceiro pesquisador, quando necessário. Com isso, n o Quadro 2 , são apresentados os números e porcentagens de artigos compilados para cada tópico   (categoria) . Quadro 2   -   Número e f requência dos tópicos nas publicações em Blended Learning Tópicos   Subtópicos   Nº   de artigos   Frequência D esign I nstrucional Modelos, estratégias e melhores práticas, processo de design, implementação e ambiente e estrutura do curso. 85   28,6% R esultado dos A lunos Resultados de desempenho, satisfação do aluno, engajamento, motivação e esforço, independência na aprendizagem e taxas de retenção. 52   17,5% D isposição   Percepções, atitudes, preferências, expectativas dos alunos e estilos de aprendizag em. 37   12,5% T ecnologia   Conforto com, efeito de, tipos de usos / papéis de, e implementação de. 34   11,4% D esenvolvimento P rofissional Profissionais de diferentes áreas, professores.   22   7,4% C omparação   Blended   vs. face a face vs.   on - line ,   blended   vs. face a face e blended   vs.   on - line . 20   6,7% Exploração   Natureza e papel do   BL , benefícios e desafios, tendências atuais e previsões futuras, posição/persuasão, propósitos para   BL   e/ou potencial transformador. 19   6,4% D emografia   Em relação a estudantes e/ou professores, demografia institucional. 10   3,4% Interação   Interação geral, aluno - L earning Management Systems   ( LMS) , aluno - aluno, aluno - professor, aluno - tutor, colaboração, comunidade e presença social. 8   2,7% Outros   Questões internacionais, papel dos tutores (ou instrutores), revisão teórica . 10   3,4% Fonte :   Elaborado,   pelos autores ,   a partir de   Drysdale   et al . (2013) e Halverson   et al.   (2014) . O Quadro 2   nos mostra que o tópico “Design Instrucional”,   que abrange   o estudo de modelos, estratégias e melhores práticas para utilização do   BL , bem como o estudo dos processos de design, implementação e organização estrutural de disciplinas (ou cursos) híbridos, continua sendo o tópico mais presente nas publicações em   BL ,   correspondendo a 28,6% dos artigos analisados. Desde Halverson   et al . (2014), esse tópico é o mais frequente nas publicações envolvendo   BL , tendo atingido 41,2% das publicações. De modo geral, podemos dizer que os trabalhos atuais estão mais voltados a relatos de experiência com   BL   inserido em modelos predominantemente presenciais. O tópico “Resultado dos Alunos”, que considerou o desempenho , a satisfação, a motivação, o esforço e a independência da aprendizagem em cursos/disciplinas   blended,   esteve presente em 17,5% das questões de pesquisa, atingindo o segundo tópico mais explorado. O desempenho dos estudantes em cursos/disciplinas híbridas , em comparação aos exclusivamente presenciais ,   é, de longe, o tema mais investigado nesse conjunto. Em Halverson   et al.   (2014), 28,2% das publicações mais citadas apontavam para esse tópico, ocupando o 4º   lugar na relação dos tópicos mais citados em quest ões de pesquisa com BL. Em nosso trabalho, o tópico “Disposição” atingiu 12,5% dos artigos analisados. De modo geral, as pesquisas voltadas a identificar as preferências, atitudes e expectativas dos alunos em relação à tecnologia nas aulas demonstram o int eresse em manter os momentos de interação face a face (professor - estudante e estudante - estudante), sem abdicar das oportunidades que a tecnologia promove. Além disso, o estudo das percepções dos alunos é foco da maioria dos trabalhos. Embora ocupe o 2º lu gar no   ranking   dos tópicos, na pesquisa apresentada por Halverson   et al . (2014), com 31,8%, a “Disposição” continua oferecendo um bom número de trabalhos desenvolvidos quando o assunto é   BL . Contudo, a lacuna relacionada às disposições dos professores pode   ser novamente observada, uma vez que, desde Halverson   et al.   (2014), esse   gap   nas pesquisas já era

11 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 identificado. Ainda nesse tópico, conhecer os estilos de aprendizagem dos alunos e as possibilidades de personalização que o   BL   pode proporcionar também é u m campo de pesquisa em aberto. Nos artigos analisados, as questões de pesquisa voltadas às “Tecnologias” envolvidas na prática do   BL   alcançaram   11,4%. No g eral, esses trabalhos compreenderam   o estudo   e análise da aplicação   de   diferentes   recursos   computacionais   ( Modular Object Oriented Distance L e arning   ( MOODLE ) , Massive Open Online Courses ( MOOC ) ,   Mobile Learning ) para dar suporte às atividades e à comunicação   on - line. O s tópicos   “ Desenvolvimento Profissional”,   “Comparação” e “Exploração” receber am atenção de 7,4%, 6,7% e 6,4% das publicações, respectivamente (conforme   Q uadro 2 ). Comparando ao trabalho apresentado por Halverson   et al . (2014),   “Tecnologia” e “Comparação” atingiram 17,6% (5º e 6º lugares , respectivamente ) cada um, enquanto que o “Desenvolvimento Profissional” alcançou apenas 3,5% (9º lugar) dos estudos; por outro lado, o tópico “Exploração” chegou a 29,4% dos artigos e capítulos de livros pesquisados pelo autor (3º tópico em sua lista). Se considerarmos que a pesquisa de Halverson et al.   (2014) abrangia a primeira década de estudos, é compreensível que houvesse um maior interesse em conceituar, teorizar e estruturar o que signifi cava o   BL , considerando as inovações tecnológicas e pedagógicas que eles propunham. Atualmente, o   de senvolvimento   p rofissional   realizado em um formato híbrido apresenta - se como uma alternativa viável de atualização   on - line   (seja em termos geográficos ou e conômicos) a uma gama diversificada de profissionais, com maior incidência, em nossa pesquisa,   sobre aqueles ligados à área da Saúde ou Educação, sendo o 5º tópico mais explorado em nossa análise. Porém, no que   se   refere ao   “ Desenvolvimento Profissional ” , con forme estudo desenvolvido por Roza   (2019) ,   há uma carência de estudos cujo foco seja a formação docente para a integração do   BL , seja   em contextos de formação inicial ou continuada. Porter   et al.   (2016)   aplicaram a estrutura de adoção institucional de   BL   apresentada por Graham, Woodfield e Harrison (2013), bem como a difusão de inovações de Rogers (2003) ,   para determinar em que grau a estratégia institucional, a estrutura e   o suporte influenciavam a dispo sição dos professores da Universidade   Brigham Young Idaho   (BYU - I)   em   adotar o   BL   e   se a categoria de adoção de inovação dos professores do   Ensino S uperior afeta as medidas que facilitam ou impedem a adoção de BL . No que diz respeito à   “ Demografia ” , o número de pesquisas que envolvem aspectos demográficos   relacionados aos estudantes, professores/tutores se mantém escasso: apenas 3,4% em nosso estudo.   Do mesmo modo, o tópico “Outros”   –   que inclui: questões internacionais (dentre elas, a inserção do   BL   para estudantes estrangeiros); o papel dos tutores em cursos   blended ; ou, ainda, revisões teóricas sobre   BL   –   obteve essa porcentagem. Em   nossa   pesquisa,   o   tópico   “Interação”   foi   identificado   em   apenas   2,7%   dos   artigos. Embora ,   no   estudo   de   Halverson   et   al .   (2014) ,   esse   tópico   tenha   sido   apresentado   em   14,1%   das   questões de   pesquisa,   aspectos   ligados   à   interatividade   em   espaços   blended ,   seja   em   re lação   ao   conteúdo   (e   suas múltiplas   formas   de   apresentação/exploração)   seja   entre   os   alunos   ou   entre   estudantes   e   professor/tutor, dentro   e   fora   da   instituição,   a   interação   é   uma   questão   coadjuvante   em   boa   parte   das   pesquisas. Cabe ressaltar que, na pe squisa de Halverson   et al.   (2014), as publicações que abordaram mais de um tópico foram codificadas em vários tópicos ,   de acordo com sua análise. Ou seja, as porcentagens apresentadas pelo autor ultrapassaram 100%. Porém, optamos por categorizar cada artig o em um tópico apenas, considerando as questões de pesquisa e/ou objetivos do estudo, o título, as palavras - chave ,   a fim de   compor mos a nossa análise.   Dessa forma, a posição ocupada pelos tópicos serve de orientação para identificarmos os caminhos já perco rridos, os novos, e os territórios a serem desbravados quando o assunto envolve   BL . A seguir, buscamos sintetizar alguns artigos capazes de exemplificar cada tópico. Desse modo,   o   Q uadro 3   reúne uma amostra estratificada, destacando as questões d e   pesquisa presentes em alguns dos artigos analisados. Nessa etapa,   os exemplos foram extraídos de publicações com texto completo em inglês,   espanhol ou português, relacionadas   à Educação Superior,   devido ao alto volume de produções direcionadas a esse nível educacional ( Gráfico   2), e/ou à formação   inicial ou continuada   de

12 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 professores, que, em nosso entendimento, é uma linha de pesquisa que merece atenção, uma vez que boa parte da publicação em   BL   es tá voltada aos alunos e seus resultados de aprendizagem. Convém salientar   que as questões de pesquisa apresentadas foram extraídas dos artigos completos, em periódicos com Fator de Impacto (FI) reconhecido pelo JCR/ISI ,   e cuja definição de   BL compreende a integração intencional do ensino e aprendizagem presencial com o   on - line   (GRAHAM, 2006 ) ;   ( HORN ; STAKER,   2015). Q uadro 3   -   Exemplos de questões d e   pesquisa em Blended Learning   estruturados por tópicos Tópico   Questões Design I nstrucional   Ao transformar um curso de Introdução à Patologia para mais de 250 estudantes de graduação, demonstramos um modelo para o uso de   BL   em sessões de ensino em grandes grupos, que alcançaram altos níveis de conclusão, satisfação e valor para o aprendizado. As   reflexões dos alunos forneceram evidências de que os vários componentes do curso foram usados sinergicamente em nosso modelo, oferecendo uma experiência de aprendizado holística .   (HERBERT   et al . ,   2017) . Um modelo foi desenvolvido para ajudar os professores   a usar uma abordagem   blended,   para projetar intervenções de aprendizagem significativas para a fisiologia (em cursos de graduação). O objetivo do modelo é incentivar o desenvolvimento metódico dessas intervenções de aprendizagem; enquanto o propósito é fo rnecer ferramentas conceituais e de comunicação que possam ser usadas para visualizar, dirigir e gerenciar processos para desenvolver ou selecionar intervenções de aprendizagem operacional, apropriadas para o estudante do século XXI .   (EAGLETON,   2017) . O a utor apresenta um modelo que utiliza a avaliação por pares, para avaliar com mais precisão alunos que participam de cursos em formato   BL . O estudo visa responder as seguintes questões: Com que precisão e eficiência é possível avaliar a participação individ ual do grupo no curso   BL ? Como avaliar o impacto e a influência da avaliação por pares para os alunos que participam dos cursos de   BL ? O uso de ferramentas   LMS   para projetar atividades de aprendizagem, nos cursos   blended , incentiva os alunos a trabalhar em grupos para resolver o problema ou não?   (NGUYEN,   2017) . Resultado dos A lunos   O objetivo do artigo é triplo: (1) apresentar um modelo para prever a satisfação dos alunos com os programas   BL , (2) examinar o efeito da int eração entre a experiência do instrutor e o sistema de gestão de aprendizagem ( LMS ) na satisfação do estudante, em diferentes modos   BL , e (3) investigar se diferentes modos de   BL   exercerão influência sobre os objetivos percebidos e a satisfação dos alunos, sua avaliação dos instrutores e a qualidade do   LMS .   ( DIEP   et al . ,   2017) . Disposição   Que tipo de perfil motivacional pode ser identificado entre os alunos de um programa de formação de professores, em ambientes de aprendizagem   on - line   e   blended (OBL) ? Com base na   t eoria do   v alor das e xpectativas, quais valores específicos estes alunos atribuem à sua participação na formação em   OBL ? As implicações deste estudo mostram que: os alunos precisam de informações melhores e realísticas sobre   OBL .   Um   equilíbrio   ponderado   entre   momentos   F2F   e   a   distância   é   necessário . ( VANSLAMBROUCK   et al . ,   2018) . O   objetivo do estudo foi duplo: primeiro, explorar a relação entre os estilos de aprendizagem dos alunos e sua participação   on - line , em um curso de   BL , e investigar as relações de participação   on - line dos alunos com o seu aprendizado e com a satisfação no curso .   ( CHENG ;   CHAU ,   2016) . Tecnologia   Este artigo trata do uso de uma abordagem de métodos mistos (questionário, entrevista, observação e revisão d e documentos organizacionais), em uma investigação que buscou avaliar a infraestrutura disponível de TIC, capaz de suportar o uso de tecnologias colaborativas da   Web,   em ambientes   BL, nas instituições de Ensino Superior da Tanzânia.   ( PIMA   et al . ,   2016) . Exploração   Este estudo abordou o acesso dos alunos examinando as taxas de êxito e de abandono nos cursos ofertados em   BL , comparando - os às modalidades presencial e   on - line   [...]. Além disso, procurou avaliar essas taxas considerando diferentes status de estudantes (minorias   versus   maioria) .   ( DZIUBAN   et al . , 2018) . (Continua na próxima página)

13 Educação em Revista|Belo Horizonte|v. 36 |e 223402 |20 20 ( C onclusão ) Comparação   O objetivo foi avaliar o quão eficaz e eficiente é o   e - learning   e o   BL,   quando comparados com a aprendizagem tradicional presencial, na Educação Ortodôntica. Também fornece uma comparação entre o aprendizado presencial, o   e - learning   e o   BL .   (KUMAR ,   2017) . Identificamos cinco subáreas de pesquisa e ilustramos usando estudos de caso: tecnologias móveis, cursos   on - line   massivos abertos ( MOOCs ), bibliotecas digitais e projeto de objetos de aprendizagem, aprendizado colaborativo, usando tecnologia digital, e tr einamento de professores, usando   BL .   ( BORBA   et al . ,   2016) . Desenvolvimento P rofissional   O propósito deste estudo foi desenvolver um curso de formação   de professores em serviço, do Ensino M édio, no modelo   BL,   para aprendizagem da abordagem   Hands - on,   e examinar seus efeitos sobre   o conhecimento adquirido, auto eficácia e satisfação com a formação   blended .   ( HO   et al . , 2016) . Demografia   Observamos que as diferenças individuais desempenham um papel importante na ap rendizagem dos alunos e, portanto, este estudo considera que as características do aluno (como: idade, sexo, autorregulação, atitudes, apoio familiar e social, bem como a gestão do volume de trabalho no   BL ) e o histórico, em termos de aspectos demográficos e sociais, devem ser levados em consideração no design de   BL .   ( KINTU ;   ZHU ,   2016 ) . Interação   [...] há mais que precisamos saber sobre como os alunos (de graduação em Ciência e Engenharia) interagem através de uma ferramenta de   feedback   corretivo imediato, em um ambiente de   BL,   e como essas interações influenciam sua aprendizagem. Nossas descoberta s mostram que certos padrões de engajamento, com   feedback,   refletem estratégias de estudo produtivas e preveem, significativamente, um desempenho mais alto . ( CHEN ;   BRESLOW ;   DEBOER ,   2018) . Outros   Que estratégias os instrutores apresentam para diferenciar o s alunos, em um contexto de   BL ? Quais são as crenças dos instrutores sobre o design de   BL   para abordar a diversidade dos alunos? Como podem ser explicadas as diferenças, nas estratégias dos instrutores, para a instrução personalizada e, nas crenças sobre o design de   BL , para abordar a diversidade dos alunos?   ( BOELENS ;   VOET ;   DE WEVER ,   2018 ). F onte :   Os autores (2019). Ainda que o panorama de pesquisas com   BL   seja amplo ,   co m várias pesquisas voltadas ao Ensino S uperior explorando o   BL ,   em nível de curso ,   por iniciativas de professores que buscam inovar no ensino e   na   aprendizagem, poucos estudos oferecem orientação para adoção do   BL   e m nível institucional, bem como   sobre como definir e medir o nível de utilização do   BL   (GRAHAM; WOODFIELD; HARRISON, 2013). Nessa direção ,   encontramos os estudos de   Graham, Woodfield e Harrison (2013) que forneceram uma estrutura institucional de adoção de   BL ,   através da identificação de   estratégias, estruturas e problemas específicos de suporte que as instituições normalment e tratam ao implementar o BL . E   o estudo   de   Porter   et al . (2014), no qual examinaram   instituições de Ensino S uperior dos Estados Unidos da América (EUA) que estavam em transição entre o primeiro e o segundo estágio de adoção do BL , de acordo com os estágios propostos em   Graham, Woodfield e Harrison (2013). CONSIDERAÇÕES FINAIS Ao analisar mos   as produções científicas de periódicos, compreendidas entre janeiro de 2 015 e dezembro de 2018, visamos   aprofundar o conhecimento sobre a temática   do   BL .   Nesse sentido , buscamos identificar   a maneira como o   BL   vem desenvolvendo - se no cenário internacional ,   com um olhar sobre o nível de ensino ou contexto no qual se situam as pesquisas, os periódicos que podem ser considerados fontes primárias de estudo, os temas (ou tópicos) frequentes nas pesquisas com base no que elas exploram e, por fim, algumas questõe s de pesquisa abordadas nessas publicações. De modo geral, nosso olhar sobre as publicações recentes indicou o crescimento, em nível internacional, da adoção e implementação do   BL   altamente direcionado à Educação Superior e

